Текст;Оценка;Ссылка
— Папа, ты хорошо запоминаешь лица?— Да.— Вот и здорово. А то я разбил твоё зеркало для бритья.;15;https://anekdotovstreet.com/anekdot/papa-ty-horosho-zapominaesh-litsa-da-vot/250924/
— Семочка, сколько будет 2 умножить на 2?— Четыре.— Правильно! На тебе четыре конфеты.— Если бы знал, сказал — пятнадцать.;224;https://anekdotovstreet.com/anekdot/semochka-skolko-budet-2-umnozhit-na-2/247014/
Учительница:— Вовочка, а ты знаешь, кто была первая женщина-лётчик в России?— Конечно, знаю, это баба-яга!;450;https://anekdotovstreet.com/anekdot/uchitelnitsa-vovochka-a-ty-znaesh-kto-byla/246694/
— Девочка, подставляй ручки, я тебе конфет насыплю!— А давайте лучше папе!— Какая добрая милая девочка!— Просто у папы руки больше!;386;https://anekdotovstreet.com/anekdot/devochka-podstavlyay-ruchki-ya-tebe-konfet/244945/
— Давай играть в зоопарк! — предлагает мальчик своей сестренке.— Давай. А как?— Очень просто. Я буду обезьяной, а ты будешь кормить меня орешками и бананами.;207;https://anekdotovstreet.com/anekdot/davay-igrat-v-zoopark-predlagaet-malchik/244836/
Маленькая девочка купается в ванне. Мама ей говорит:— Мой ножки, три их.Девочка, наставительно:— Две их!;274;https://anekdotovstreet.com/anekdot/malenkaya-devochka-kupaetsya-v-vanne-mama-ey/243907/
Девочка показывает подружке своего кота:— Какой чудный котик, — говорит вторая малышка. — Одолжи его мне, у нас дома полно мышей.— Нет, — отвечает первая. — Лучше ты принеси к нам своих мышей.;245;https://anekdotovstreet.com/anekdot/devochka-pokazyvaet-podruzhke-svoego-kota-kakoy/243643/
"Вовочка пишет сочинение: ""Я во всем помогаю маме и папе, убираю, готовлю, стираю, хожу в магазин!"". Мама подходит и говорит:— Ты же ничего этого не делаешь, почему ты об этом пишешь?— Так на то оно и сочинение!";883;https://anekdotovstreet.com/anekdot/vovochka-pishet-sochinenie-ya-vo-vsem-pomogayu-mame/231163/
Первые каникулы у сына-первоклассника начались.Спрашиваю:— Саня, ну какой самый любимый урок-то в школе?Со вздохом говорит:— Третий, после него всегда домой.;871;https://anekdotovstreet.com/anekdot/pervye-kanikuly-u-syna-pervoklassnika-nachalis/229892/
Мой младший брат-первоклассник каждое утро сам ездит на 148 троллейбусе в 1326 школу, где его учат считать до десяти.;1288;https://anekdotovstreet.com/anekdot/moy-mladshiy-brat-pervoklassnik-kazhdoe-utro-sam/226158/
Мама:— Как ты ухитрился так извазюкаться?Пятилетний сын:— Я ведь ближе к земле, чем ты.;935;https://anekdotovstreet.com/anekdot/mama-kak-ty-uhitrilsya-tak/224175/
— Папа, ты можешь решить за меня задачу по математике?— Нет, сынок, это будет неправильно.— Да ладно, ты хотя бы попытайся!;1552;https://anekdotovstreet.com/anekdot/papa-ty-mozhesh-reshit-za-menya-zadachu-po/220805/
Играю с племянницей (3 года) в магазин. Покупаю куклу. Даю ей 100 игрушечных долларов, а она мне сдачу 1000 евро и говорит:— Вот тебе сдача, забирай куклу.Я:— С такой сдачей кукла мне больше не нужна.;1657;https://anekdotovstreet.com/anekdot/igrayu-s-plemyannitsey-3-goda-v-magazin-pokupayu/219749/
"— Вовочка, из чего состоит предложение ""На грядке растут морковь, капуста, редиска""?— Из овощей!";1885;https://anekdotovstreet.com/anekdot/vovochka-iz-chego-sostoit-predlozhenie-na-gryadke/218038/
— Вовочка, расскажи, на какие жанры делится музыка?— Легкая музыка — это скрипка, флейта, бубен. Тяжелая музыка — это рояль, контрабас, арфа. И супертяжелая — духовой орган.— Странная классификация. А кто так еще считает?— Мой папа, грузчик.;1629;https://anekdotovstreet.com/anekdot/vovochka-rasskazhi-na-kakie-zhanry-delitsya/217401/
Вовочка звонит учительнице:— Марь Иванована, я потерялся, не знаю, где театр куда мы идем.Марь Иванована:— Но ты же сказал, что запомнил, где театр.Вовочка:— Где театр я запомнил, но я не могу понять где я.;1800;https://anekdotovstreet.com/anekdot/vovochka-zvonit-uchitelnitse-mar-ivanovana-ya/216426/
